RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6607317,P192621051,9/19/19,8:39:00 AM,Thursday,Precovid,Low,Nonviolent,WD,GAMBLING,1900 RUXTON AV,21216,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1900 RUXTON AVBALTIMORE, MD(39.309972, -76.654872)"
6611919,P192631909,9/20/19,1:53:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,5900 RADECKE AV,21206,Cedonia,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.03,,"5900 RADECKE AVBALTIMORE, MD(39.330693, -76.532031)"
6612236,P192632265,9/20/19,3:40:00 PM,Friday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
6612761,P192632843,9/20/19,6:05:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 LAKE AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 LAKE AVBALTIMORE, MD(39.323931, -76.57406)"
6612927,P192633017,9/20/19,6:46:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,400 BLK N ATHOL AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"400 BLK N ATHOL AVBALTIMORE, MD(39.289747, -76.688976)"
6613081,P192633192,9/20/19,7:31:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,MAPLE WOOD DR/OLD FREDERICK RD,21229,Uplands,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"MAPLE WOOD DRBALTIMORE, MD"
6613149,P192633271,9/20/19,7:52:00 PM,Friday,Precovid,Low,Nonviolent,NW,GAMBLING,3700 CRESTFIELD CT,21215,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3700 CRESTFIELD CTBALTIMORE, MD(39.337054, -76.677484)"
6613207,P192633338,9/20/19,8:06:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,900-910 ALLENDALE ST,21229,Edgewood,Southwestern,844,8,D9,Edmondson Village,Census Tract 1608.02,,"900 910 ALLENDALE STBALTIMORE, MD(39.298066, -76.678564)"
6613221,P192633331,9/20/19,8:08:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,900 BLK ALLENDALE ST,21229,Edgewood,Southwestern,844,8,D9,Edmondson Village,Census Tract 1608.02,,"900 BLK ALLENDALE STBALTIMORE, MD(39.298066, -76.678564)"
6615871,P192642202,9/21/19,3:11:00 PM,Saturday,Precovid,Low,Nonviolent,CD,GAMBLING,W SARATOGA ST/N EUTAW ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"W N SARATOGA STBALTIMORE, MD"
6615958,P192642280,9/21/19,3:32:00 PM,Saturday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
6617132,P192643525,9/21/19,9:01:00 PM,Saturday,Precovid,Low,Nonviolent,ED,GAMBLING,400 E 23RD ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 E 23RD STBALTIMORE, MD(39.315496, -76.610762)"
6623628,P192662863,9/23/19,5:39:00 PM,Monday,Precovid,Low,Nonviolent,SE,GAMBLING,6200 FORTVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 FORTVIEW WYBALTIMORE, MD(39.277739, -76.541614)"
6626106,P192671464,9/24/19,11:05:00 AM,Tuesday,Precovid,Low,Nonviolent,NE,GAMBLING,1600 ARGONNE DR,21218,Hillen,Northeastern,412,3,D4,Northwood,Census Tract 2709.03,,"1600 ARGONNE DRBALTIMORE, MD(39.340182, -76.590596)"
6631724,P192683441,9/25/19,7:52:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,3600 BLK WOODSTOCK AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"3600 BLK WOODSTOCK AVBALTIMORE, MD"
6634550,P192692384,9/26/19,3:34:00 PM,Thursday,Precovid,Low,Nonviolent,ED,GAMBLING,500 N CAROLINE ST,21205,Dunbar-Broadway,Eastern,321,12,D7,Oldtown/Middle East,Census Tract 2805,,"500 N CAROLINE STBALTIMORE, MD(39.296504, -76.597492)"
6635027,P192692901,9/26/19,5:25:00 PM,Thursday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 BLK PELHAM AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK PELHAM AVBALTIMORE, MD(39.325598, -76.572204)"
6638495,P192702391,9/27/19,3:46:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,E 0TH ST/THE ALAMEDA,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"E 0TH STALAMEDA BALTIMORE, MD"
6638473,P192702438,9/27/19,3:59:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,700 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"700 E 35TH STBALTIMORE, MD(39.330635, -76.60584)"
6638963,P192702886,9/27/19,5:32:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,BIRCHWOOD DR/N ATHOL AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"N BIRCHWOOD DRBALTIMORE, MD"
6639547,P192703584,9/27/19,8:28:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 LAKE AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 LAKE AVBALTIMORE, MD(39.323931, -76.57406)"
6643377,P192713398,9/28/19,9:40:00 PM,Saturday,Precovid,Low,Nonviolent,SD,GAMBLING,1000 W LOMBARD ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"1000 W LOMBARD STBALTIMORE, MD(39.286752, -76.633785)"
6643424,P192713487,9/28/19,10:05:00 PM,Saturday,Precovid,Low,Nonviolent,WD,GAMBLING,2000 BLK MCKEAN AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2000 BLK MCKEAN AVBALTIMORE, MD(39.311277, -76.647425)"
6649979,P192733134,9/30/19,7:57:00 PM,Monday,Precovid,Low,Nonviolent,WD,GAMBLING,2800 BLK HARLEM AV,21216,Mosher,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"2800 BLK HARLEM AVBALTIMORE, MD(39.295534, -76.663047)"
6651679,P192741150,10/1/19,9:43:00 AM,Tuesday,Precovid,Low,Nonviolent,NW,GAMBLING,3600 MOHAWK AV,21207,Howard Park,Northwestern,622,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"3600 MOHAWK AVBALTIMORE, MD(39.330562, -76.692946)"
6652714,P192742294,10/1/19,3:08:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,GAMBLING,HOLABIRD AV/DUNDALK AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"HOLABIRD AVBALTIMORE, MD"
6654745,P192750238,10/2/19,1:12:00 AM,Wednesday,Precovid,Low,Nonviolent,ND,GAMBLING,E 0RD ST/GREENMOUNT AV,21218,Abell,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"E 0RD STBALTIMORE, MD"
6656327,P192751957,10/2/19,1:28:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,3600 MONTEREY RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"3600 MONTEREY RDBALTIMORE, MD(39.332442, -76.595631)"
6658044,P192753797,10/2/19,9:46:00 PM,Wednesday,Precovid,Low,Nonviolent,SE,GAMBLING,E LOMBARD ST/S EXETER ST,21202,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"E S LOMBARD STBALTIMORE, MD"
6661433,P192763377,10/3/19,7:04:00 PM,Thursday,Precovid,Low,Nonviolent,NE,GAMBLING,3500 ALAMEDA CI,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"3500 ALAMEDACI BALTIMORE, MD(39.331395, -76.59212)"
6661974,P192763927,10/3/19,9:56:00 PM,Thursday,Precovid,Low,Nonviolent,NE,GAMBLING,3200 BELAIR RD,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 BELAIR RDBALTIMORE, MD(39.320815, -76.57456)"
6664101,P192772013,10/4/19,12:30:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,500 TUNBRIDGE RD,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"500 TUNBRIDGE RDBALTIMORE, MD(39.356441, -76.609876)"
6664473,P192772466,10/4/19,2:42:00 PM,Friday,Precovid,Low,Nonviolent,SE,GAMBLING,6100 SHIPVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6100 SHIPVIEW WYBALTIMORE, MD(39.276571, -76.542889)"
6669686,P192783638,10/5/19,9:44:00 PM,Saturday,Precovid,Low,Nonviolent,NW,GAMBLING,CALLAWAY ELEMENTARY,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1511,,"CALLAWAY ELEMENTARY BALTIMORE, MD"
6672556,P192792660,10/6/19,5:59:00 PM,Sunday,Precovid,Low,Nonviolent,WD,GAMBLING,2500 MCCULLOH ST,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2500 MCCULLOH STBALTIMORE, MD(39.313019, -76.639577)"
6675341,P192802058,10/7/19,2:22:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,3300-3400-BLK RAMONA AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3300 3400-BLK RAMONA AVBALTIMORE, MD(39.323625, -76.564227)"
6675511,P192802237,10/7/19,3:25:00 PM,Monday,Precovid,Low,Nonviolent,NW,GAMBLING,2700 REISTERSTOWN RD,21215,Liberty Square,Northwestern,611,7,D1,Greater Mondawmin,Census Tract 1505,,"2700 REISTERSTOWN RDBALTIMORE, MD(39.318698, -76.652758)"
6675490,P192802251,10/7/19,3:28:00 PM,Monday,Precovid,Low,Nonviolent,ED,GAMBLING,GREENMOUNT AV/E EAGER ST,21202,Johnston Square,Eastern,311,12,D5,,Census Tract 1003,,"E GREENMOUNT AVBALTIMORE, MD"
6675553,P192802299,10/7/19,3:40:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,E 0TH ST/THE ALAMEDA,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"E 0TH STALAMEDA BALTIMORE, MD"
6675941,P192802685,10/7/19,5:01:00 PM,Monday,Precovid,Low,Nonviolent,ND,GAMBLING,5600 THE ALAMEDA,21239,Woodbourne Heights,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"5600 THEALAMEDA BALTIMORE, MD(39.025014, -94.568094)"
6676271,P192803135,10/7/19,6:45:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,FENWICK AV/GLENEAGLE RD,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"FENWICK AVBALTIMORE, MD"
6678536,P192811468,10/8/19,11:03:00 AM,Tuesday,Precovid,Low,Nonviolent,CD,GAMBLING,1500 SHIELDS PL,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1500 SHIELDS PLBALTIMORE, MD(39.301093, -76.634262)"
6680006,P192813070,10/8/19,6:38:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,900 ALLENDALE ST,21229,Edgewood,Southwestern,844,8,D9,Edmondson Village,Census Tract 1608.02,,"900 ALLENDALE STBALTIMORE, MD(39.298066, -76.678564)"
6682780,P192822007,10/9/19,1:39:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,GAMBLING,3300 GREENMOUNT AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"3300 GREENMOUNT AVBALTIMORE, MD(39.328593, -76.609429)"
6683663,P192822946,10/9/19,5:54:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,GAMBLING,500 BLK TUNBRIDGE RD,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2708.05,,"500 BLK TUNBRIDGE RDBALTIMORE, MD(39.356441, -76.609876)"
6684337,P192823633,10/9/19,8:56:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,GAMBLING,500 BLK PARKIN ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"500 BLK PARKIN STBALTIMORE, MD"
6686538,P192831931,10/10/19,1:52:00 PM,Thursday,Precovid,Low,Nonviolent,SD,GAMBLING,3700 S HANOVER ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3700 S HANOVER STBALTIMORE, MD(39.237471, -76.610079)"
6686956,P192832391,10/10/19,4:09:00 PM,Thursday,Precovid,Low,Nonviolent,SD,GAMBLING,3700 S HANOVER ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3700 S HANOVER STBALTIMORE, MD(39.237471, -76.610079)"
6688430,P192833959,10/10/19,10:42:00 PM,Thursday,Precovid,Medium,Nonviolent,ED,GAMBLING,400 BLK E 23RD ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 BLK E 23RD STBALTIMORE, MD(39.315496, -76.610762)"
6690970,P192842518,10/11/19,4:19:00 PM,Friday,Precovid,Low,Nonviolent,SE,GAMBLING,DUNDALK AV/HOLABIRD AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"DUNDALK AVBALTIMORE, MD"
6692191,P192843833,10/11/19,10:04:00 PM,Friday,Precovid,Low,Nonviolent,NW,GAMBLING,POLICE ACADEMY,21215,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2719,,"POLICE ACADEMY BALTIMORE, MD"
6694686,P192852266,10/12/19,2:31:00 PM,Saturday,Precovid,Low,Nonviolent,SE,GAMBLING,DUNDALK AV/HOLABIRD AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"DUNDALK AVBALTIMORE, MD"
6694844,P192852474,10/12/19,3:45:00 PM,Saturday,Precovid,Low,Nonviolent,ED,GAMBLING,1000 ORLEANS ST,21202,Pleasant View Gardens,Southeastern,211,12,D7,Oldtown/Middle East,Census Tract 2805,,"1000 ORLEANS STBALTIMORE, MD(39.29481, -76.605038)"
6695221,P192852864,10/12/19,5:42:00 PM,Saturday,Precovid,Low,Nonviolent,NE,GAMBLING,E 0RD ST/TIVOLY AV,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"E 0RD STBALTIMORE, MD"
6699765,P192863467,10/13/19,9:25:00 PM,Sunday,Precovid,Low,Nonviolent,NE,GAMBLING,5800 LILLYAN AV,21206,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"5800 LILLYAN AVBALTIMORE, MD(39.347135, -76.545683)"
6699795,P192863479,10/13/19,9:30:00 PM,Sunday,Precovid,Low,Nonviolent,ED,GAMBLING,400 E 23RD ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 E 23RD STBALTIMORE, MD(39.315496, -76.610762)"
6707149,P192883533,10/15/19,7:07:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,GAMBLING,3500 ALAMEDA CI,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"3500 ALAMEDACI BALTIMORE, MD(39.331395, -76.59212)"
6719704,P192913613,10/18/19,9:14:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,E 0TH ST/FRISBY ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"E 0TH STBALTIMORE, MD"
6722218,P192922163,10/19/19,2:46:00 PM,Saturday,Precovid,Low,Nonviolent,NE,GAMBLING,4700 CHATFORD AV,21206,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"4700 CHATFORD AVBALTIMORE, MD(39.323799, -76.556393)"
6722820,P192922848,10/19/19,6:10:00 PM,Saturday,Precovid,Low,Nonviolent,SE,GAMBLING,200 N POTOMAC ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"200 N POTOMAC STBALTIMORE, MD(39.296031, -76.575413)"
6722883,P192922864,10/19/19,6:14:00 PM,Saturday,Precovid,Low,Nonviolent,ND,GAMBLING,600 E 36TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"600 E 36TH STBALTIMORE, MD(39.332278, -76.607212)"
6723215,P192923279,10/19/19,8:07:00 PM,Saturday,Precovid,Low,Nonviolent,ED,GAMBLING,400 E 21ST ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 E 21ST STBALTIMORE, MD(39.313445, -76.611055)"
6723398,P192923395,10/19/19,8:40:00 PM,Saturday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 BLK LAKE AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK LAKE AVBALTIMORE, MD"
6729718,P192942567,10/21/19,4:38:00 PM,Monday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
6729879,P192942796,10/21/19,5:24:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,3400 BELAIR RD,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,Northeastern,"3400 BELAIR RDBALTIMORE, MD(39.322408, -76.572563)"
6730340,P192943246,10/21/19,7:04:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,3400 BELAIR RD,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3400 BELAIR RDBALTIMORE, MD(39.322408, -76.572563)"
6730518,P192943501,10/21/19,8:15:00 PM,Monday,Precovid,Low,Nonviolent,SE,GAMBLING,6200 FORTVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 FORTVIEW WYBALTIMORE, MD(39.277739, -76.541614)"
6730873,P192943770,10/21/19,9:31:00 PM,Monday,Precovid,Low,Nonviolent,SE,GAMBLING,6200 FORTVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 FORTVIEW WYBALTIMORE, MD(39.277739, -76.541614)"
6737041,P192962136,10/23/19,1:31:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,3200 BELAIR RD,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 BELAIR RDBALTIMORE, MD(39.320815, -76.57456)"
6737492,P192962663,10/23/19,3:51:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,3100 BLK MARECO AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.02,,"3100 BLK MARECO AVBALTIMORE, MD(39.320516, -76.574568)"
6738499,P192963674,10/23/19,7:18:00 PM,Wednesday,Precovid,Low,Nonviolent,SE,GAMBLING,200 N POTOMAC ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"200 N POTOMAC STBALTIMORE, MD(39.296031, -76.575413)"
6741568,P192972506,10/24/19,3:20:00 PM,Thursday,Precovid,Low,Nonviolent,SE,GAMBLING,0 S CAROLINE ST,21231,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,,"0 S CAROLINE STBALTIMORE, MD"
6741786,P192972728,10/24/19,4:10:00 PM,Thursday,Precovid,Low,Nonviolent,ND,GAMBLING,FRISBY ST/MCKEWIN AV,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"FRISBY STBALTIMORE, MD"
6746640,P192983739,10/25/19,8:36:00 PM,Friday,Precovid,Low,Nonviolent,ED,GAMBLING,2300 GREENMOUNT AV,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2300 GREENMOUNT AVBALTIMORE, MD(39.315769, -76.609482)"
6746911,P192984001,10/25/19,9:57:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,3200 BELAIR RD,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 BELAIR RDBALTIMORE, MD(39.320815, -76.57456)"
6746957,P192984013,10/25/19,10:03:00 PM,Friday,Precovid,Low,Nonviolent,ED,GAMBLING,400 BLK E 23RD ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 BLK E 23RD STBALTIMORE, MD(39.315496, -76.610762)"
6751432,P192994484,10/26/19,10:20:00 PM,Saturday,Precovid,Low,Nonviolent,ND,GAMBLING,3600 BLK FRISBY ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3600 BLK FRISBY STBALTIMORE, MD(39.332508, -76.606102)"
6754279,P193002705,10/27/19,5:45:00 PM,Sunday,Precovid,Low,Nonviolent,ND,GAMBLING,500 TUNBRIDGE RD,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"500 TUNBRIDGE RDBALTIMORE, MD(39.356441, -76.609876)"
6758120,P193013166,10/28/19,6:14:00 PM,Monday,Precovid,Low,Nonviolent,CD,GAMBLING,100 N HOWARD ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"100 N HOWARD STBALTIMORE, MD(39.290597, -76.619519)"
6760761,P193021827,10/29/19,12:21:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,GAMBLING,HOLABIRD AV/DUNDALK AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"HOLABIRD AVBALTIMORE, MD"
6760812,P193021922,10/29/19,12:40:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,1800 N ROSEDALE ST,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"1800 N ROSEDALE STBALTIMORE, MD(39.308192, -76.669265)"
6761327,P193022473,10/29/19,3:18:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,3400 CLIFTON AV,21216,Mount Holly,Southwestern,812,7,D9,Greater Rosemont,Census Tract 1506,,"3400 CLIFTON AVBALTIMORE, MD(39.310989, -76.674237)"
6761333,P193022519,10/29/19,3:25:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,GAMBLING,0 S CAROLINE ST,21231,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,,"0 S CAROLINE STBALTIMORE, MD"
6765323,P193032423,10/30/19,3:30:00 PM,Wednesday,Precovid,Low,Nonviolent,NW,GAMBLING,6600 EBERLE DR,,,,,,,,,,"6600 EBERLE DRBALTIMORE, MD(39.354581, -76.707911)"
6766225,P193033371,10/30/19,7:11:00 PM,Wednesday,Precovid,Low,Nonviolent,SE,GAMBLING,E FAYETTE ST/N EDEN ST,21231,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,,"E N FAYETTE STBALTIMORE, MD"
6769723,P193042915,10/31/19,5:45:00 PM,Thursday,Precovid,Low,Nonviolent,NE,GAMBLING,E 0TH ST/LOCH RAVEN BL,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"E 0TH STRAVEN BL BALTIMORE, MD"
6773604,P193053012,11/1/19,5:15:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,FALLS RD/W COLD SPRING LN,21209,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 2714,,"W FALLS RDBALTIMORE, MD"
6774162,P193053617,11/1/19,7:40:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,0 BENKERT AV,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.02,,"0 BENKERT AVBALTIMORE, MD"
6798410,P193092096,11/5/19,1:27:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,GAMBLING,6100 SHIPVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6100 SHIPVIEW WYBALTIMORE, MD(39.276571, -76.542889)"
6799028,P193092753,11/5/19,4:19:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,100 N MORLEY ST,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N MORLEY STBALTIMORE, MD"
6799014,P193092778,11/5/19,4:25:00 PM,Tuesday,Precovid,Low,Nonviolent,ND,GAMBLING,4500 FALLS RD,21209,Roland Park,Northern,541,6,D2,Greater Roland Park/Poplar Hill,Census Tract 2714,,"4500 FALLS RDBALTIMORE, MD(39.344526, -76.640626)"
6807618,P193113041,11/7/19,4:22:00 PM,Thursday,Precovid,Medium,Nonviolent,ND,GAMBLING,4500 FALLS RD,21209,Roland Park,Northern,541,6,D2,Greater Roland Park/Poplar Hill,Census Tract 2714,,"4500 FALLS RDBALTIMORE, MD(39.344526, -76.640626)"
6819166,P193142139,11/10/19,3:07:00 PM,Sunday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
6819814,P193142810,11/10/19,6:05:00 PM,Sunday,Precovid,Low,Nonviolent,NE,GAMBLING,5900 BLK LILLYAN AV,21206,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"5900 BLK LILLYAN AVBALTIMORE, MD"
6819942,P193142918,11/10/19,6:35:00 PM,Sunday,Precovid,Low,Nonviolent,NE,GAMBLING,6800 BLK FAIRDEL AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6800 BLK FAIRDEL AVBALTIMORE, MD(39.359942, -76.537997)"
6823396,P193152837,11/11/19,4:51:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,5900 RADECKE AV,21206,Cedonia,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.03,,"5900 RADECKE AVBALTIMORE, MD(39.330693, -76.532031)"
