RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
8216379,P202554372,9/11/20,11:57:00 PM,Friday,Postcovid,High,Violent,ND,SHOOTING,SB I 100 S AT W COLD SPRING LN,21209,Woodberry,Northern,533,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.06,,"100 S AT W COLD SPRING LNBALTIMORE, MD(39.345103, -76.625503)"
8216602,P202560124,9/12/20,12:31:00 AM,Saturday,Postcovid,High,Violent,WD,SHOOTING,1700 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 W BALTIMORE STBALTIMORE, MD(39.28826, -76.643946)"
8216560,P202560137,9/12/20,12:35:00 AM,Saturday,Postcovid,High,Violent,WD,SHOOTING,1700 BLK W NORTH AV,21217,Penn North,Western,733,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1700 BLK W NORTH AVBALTIMORE, MD(39.309967, -76.645108)"
8219460,P202563294,9/12/20,6:34:00 PM,Saturday,Postcovid,High,Violent,NE,SHOOTING,2800 CLIFTON PARK TE,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 CLIFTON PARKTE BALTIMORE, MD(39.322641, -76.577077)"
8219477,P202563293,9/12/20,6:35:00 PM,Saturday,Postcovid,High,Violent,NE,SHOOTING,2800 CLIFTON PARK TE,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 CLIFTON PARKTE BALTIMORE, MD(39.322641, -76.577077)"
8219524,P202563298,9/12/20,6:35:00 PM,Saturday,Postcovid,High,Violent,NE,SHOOTING,2800 CLIFTON PARK TE,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 CLIFTON PARKTE BALTIMORE, MD(39.322641, -76.577077)"
8219488,P202563347,9/12/20,6:47:00 PM,Saturday,Postcovid,High,Violent,NE,SHOOTING,2800 CLIFTON PARK TE,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 CLIFTON PARKTE BALTIMORE, MD(39.322641, -76.577077)"
8219664,P202563503,9/12/20,7:34:00 PM,Saturday,Postcovid,High,Violent,SW,SHOOTING,SB I 100 S AT S CATON AV,21227,Wilhelm Park,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"100 S AT S CATON AVBALTIMORE, MD"
8220674,P202570125,9/13/20,12:26:00 AM,Sunday,Postcovid,High,Violent,ED,SHOOTING,N MILTON AV/E MONUMENT ST,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"N E MILTON AVBALTIMORE, MD"
8220664,P202570114,9/13/20,12:26:00 AM,Sunday,Postcovid,High,Violent,ED,SHOOTING,700 N MONTFORD AV,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 N MONTFORD AVBALTIMORE, MD(39.299108, -76.583731)"
8222962,P202572543,9/13/20,5:31:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,3800 S HANOVER ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3800 S HANOVER STBALTIMORE, MD(39.236437, -76.610574)"
8222937,P202572624,9/13/20,6:00:00 PM,Sunday,Postcovid,High,Violent,WD,SHOOTING,1300 BLK N CALHOUN ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 BLK N CALHOUN STBALTIMORE, MD(39.303946, -76.640408)"
8222911,P202572645,9/13/20,6:06:00 PM,Sunday,Postcovid,High,Violent,CD,SHOOTING,200,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,
8222985,P202572659,9/13/20,6:08:00 PM,Sunday,Postcovid,High,Violent,CD,SHOOTING,200 PEDS,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"200 PEDSBALTIMORE, MD"
8223794,P202573477,9/13/20,11:01:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,FEDERAL HILL PARK PLAYGROUND,21230,Federal Hill,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"FEDERAL HILL PARK PLAYGROUND BALTIMORE, MD(38.692018, -75.772965)"
8223745,P202573471,9/13/20,11:01:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,BATTERY AV/WARREN AV,21230,Federal Hill,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"BATTERY AVBALTIMORE, MD"
8223692,P202573483,9/13/20,11:02:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,FEDERAL HILL PARK PLAYGROUND,21230,Federal Hill,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"FEDERAL HILL PARK PLAYGROUND BALTIMORE, MD(38.692018, -75.772965)"
8223782,P202573489,9/13/20,11:03:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,300 WARREN AV,21230,Federal Hill,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"300 WARREN AVBALTIMORE, MD(39.279055, -76.608446)"
8223732,P202573488,9/13/20,11:05:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,BATTERY AV/E MONTGOMERY ST,21230,Federal Hill,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"E BATTERY AVBALTIMORE, MD"
8223744,P202573485,9/13/20,11:05:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,FEDERAL HILL PARK PLAYGROUND,21230,Federal Hill,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"FEDERAL HILL PARK PLAYGROUND BALTIMORE, MD(38.692018, -75.772965)"
8224210,P202580087,9/14/20,12:15:00 AM,Monday,Postcovid,High,Violent,ED,SHOOTING,E 0TH ST/BONAPARTE AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 908,,"E 0TH STBALTIMORE, MD"
8223928,P202580079,9/14/20,12:15:00 AM,Monday,Postcovid,High,Violent,ED,SHOOTING,2300 HOMEWOOD AV,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"2300 HOMEWOOD AVBALTIMORE, MD(39.315716, -76.606986)"
8223959,P202580093,9/14/20,12:18:00 AM,Monday,Postcovid,High,Violent,NE,SHOOTING,E 0TH ST/BONAPARTE AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 908,,"E 0TH STBALTIMORE, MD"
8224587,P202580713,9/14/20,3:32:00 AM,Monday,Postcovid,High,Violent,SW,SHOOTING,2000 GRIFFIS AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,,"2000 GRIFFIS AVBALTIMORE, MD(39.267001, -76.649713)"
8224613,P202580711,9/14/20,3:32:00 AM,Monday,Postcovid,High,Violent,SW,SHOOTING,2000 GRIFFIS AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,,"2000 GRIFFIS AVBALTIMORE, MD(39.267001, -76.649713)"
8224609,P202580722,9/14/20,3:39:00 AM,Monday,Postcovid,High,Violent,NW,SHOOTING,PIMLICO RD/VIRGINIA AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"PIMLICO RDBALTIMORE, MD"
8224617,P202580729,9/14/20,3:44:00 AM,Monday,Postcovid,High,Violent,NW,SHOOTING,4600 PIMLICO RD,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"4600 PIMLICO RDBALTIMORE, MD(39.343293, -76.667364)"
8224991,P202581152,9/14/20,8:11:00 AM,Monday,Postcovid,High,Violent,SW,SHOOTING,3200 W NORTH AV,21216,Walbrook,Southwestern,811,7,D9,Greater Rosemont,Census Tract 1506,,"3200 W NORTH AVBALTIMORE, MD(39.308929, -76.671036)"
8226049,P202582333,9/14/20,2:11:00 PM,Monday,Postcovid,High,Violent,ND,SHOOTING,3100 GREENSPRING AV,21217,Druid Hill Park,Northern,531,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"3100 GREENSPRING AVBALTIMORE, MD"
8226635,P202582926,9/14/20,5:01:00 PM,Monday,Postcovid,High,Violent,NW,SHOOTING,4000 FERNHILL AV,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4000 FERNHILL AVBALTIMORE, MD(39.337652, -76.685163)"
8228698,P202590747,9/15/20,3:31:00 AM,Tuesday,Postcovid,High,Violent,ND,SHOOTING,3800 PALL MALL RD,21215,Greenspring,Northern,533,6,D1,Southern Park Heights,Census Tract 1512,,"3800 PALL MALL RDBALTIMORE, MD(39.333092, -76.658677)"
8229821,P202591931,9/15/20,12:12:00 PM,Tuesday,Postcovid,High,Violent,NW,SHOOTING,4400 BLK WHITE OAK AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4400 BLK WHITE OAK AVBALTIMORE, MD(39.337022, -76.681134)"
8229800,P202591949,9/15/20,12:13:00 PM,Tuesday,Postcovid,High,Violent,NW,SHOOTING,3800 RIDGEWOOD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 RIDGEWOOD AVBALTIMORE, MD(39.336361, -76.679219)"
8230269,P202592478,9/15/20,3:02:00 PM,Tuesday,Postcovid,High,Violent,SW,SHOOTING,2000 HOLLINS ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 HOLLINS STBALTIMORE, MD(39.28702, -76.64874)"
8230315,P202592477,9/15/20,3:02:00 PM,Tuesday,Postcovid,High,Violent,WD,SHOOTING,1200 N FREMONT AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1200 N FREMONT AVBALTIMORE, MD(39.303279, -76.636758)"
8230299,P202592482,9/15/20,3:03:00 PM,Tuesday,Postcovid,High,Violent,SW,SHOOTING,HOLLINS ST/S PULASKI ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"S HOLLINS STBALTIMORE, MD"
8230352,P202592483,9/15/20,3:03:00 PM,Tuesday,Postcovid,High,Violent,WD,SHOOTING,N FREMONT AV/WINCHESTER ST,21217,Sandtown-Winchester,Western,743,9,D8,Upton/Druid Heights,Census Tract 1402,Central,"N FREMONT AVBALTIMORE, MD"
8230305,P202592489,9/15/20,3:05:00 PM,Tuesday,Postcovid,High,Violent,WD,SHOOTING,S FULTON AV/HOLLINS ST,21223,Franklin Square,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"S FULTON AVBALTIMORE, MD"
8230265,P202592504,9/15/20,3:08:00 PM,Tuesday,Postcovid,High,Violent,WD,SHOOTING,W LEXINGTON ST/N PULASKI ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"W N LEXINGTON STBALTIMORE, MD"
8230251,P202592506,9/15/20,3:10:00 PM,Tuesday,Postcovid,High,Violent,CD,SHOOTING,200,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,
8233587,P202601550,9/16/20,9:21:00 AM,Wednesday,Postcovid,High,Violent,ED,SHOOTING,1600 E MONUMENT ST,21287,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 704,,"1600 E MONUMENT STBALTIMORE, MD(39.29834, -76.595647)"
8237631,P202611449,9/17/20,9:00:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,MCELDERRY ST/N KENWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 701,,"N MCELDERRY STBALTIMORE, MD"
8237594,P202611453,9/17/20,9:00:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,600 BLK N KENWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 701,,"600 BLK N KENWOOD AVBALTIMORE, MD"
8237862,P202611461,9/17/20,9:03:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,MCELDERRY ST/N KENWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 701,,"N MCELDERRY STBALTIMORE, MD"
8239287,P202613201,9/17/20,4:46:00 PM,Thursday,Postcovid,High,Violent,SE,SHOOTING,600 N DECKER AV,21205,Ellwood Park/Monument,Southeastern,224,13,D5,Madison/East End,Census Tract 701,,"600 N DECKER AVBALTIMORE, MD(39.298368, -76.574461)"
8239443,P202613215,9/17/20,4:48:00 PM,Thursday,Postcovid,High,Violent,SE,SHOOTING,600 N DECKER AV,21205,Ellwood Park/Monument,Southeastern,224,13,D5,Madison/East End,Census Tract 701,,"600 N DECKER AVBALTIMORE, MD(39.298368, -76.574461)"
8243214,P202622650,9/18/20,2:49:00 PM,Friday,Postcovid,High,Violent,SD,SHOOTING,2000 BLK EAGLE ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,,"2000 BLK EAGLE STBALTIMORE, MD(39.280931, -76.647349)"
8244486,P202623881,9/18/20,7:58:00 PM,Friday,Postcovid,High,Violent,WD,SHOOTING,2700 BLK HARLEM AV,21216,Mosher,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"2700 BLK HARLEM AVBALTIMORE, MD(39.295574, -76.661594)"
8244464,P202623895,9/18/20,8:01:00 PM,Friday,Postcovid,High,Violent,WD,SHOOTING,2900 HARLEM AV,21216,Mosher,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"2900 HARLEM AVBALTIMORE, MD(39.295855, -76.666787)"
8244559,P202624176,9/18/20,9:12:00 PM,Friday,Postcovid,High,Violent,SD,SHOOTING,W PRATT ST/S STRICKER ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"W S PRATT STBALTIMORE, MD"
8245604,P202630487,9/19/20,2:05:00 AM,Saturday,Postcovid,High,Violent,SW,SHOOTING,900 S CATON AV,21229,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
8253027,P202643952,9/20/20,11:39:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,800 W HAMBURG ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"800 W HAMBURG STBALTIMORE, MD(39.280664, -76.62871)"
8252852,P202643979,9/20/20,11:39:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,1000 SCOTT ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"1000 SCOTT STBALTIMORE, MD(39.280598, -76.628705)"
8252836,P202644000,9/20/20,11:43:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,SCOTT ST/W CROSS ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"W SCOTT STBALTIMORE, MD"
8252915,P202644025,9/20/20,11:49:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,SCOTT ST/W CROSS ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"W SCOTT STBALTIMORE, MD"
8256679,P202653978,9/21/20,10:57:00 PM,Monday,Postcovid,High,Violent,NE,SHOOTING,4300 BLK BELAIR RD,21206,Belair-Parkside,Northeastern,422,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"4300 BLK BELAIR RDBALTIMORE, MD"
8256692,P202653981,9/21/20,10:57:00 PM,Monday,Postcovid,High,Violent,NE,SHOOTING,4200 BLK SHELDON AV,21206,Belair-Parkside,Northeastern,442,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"4200 BLK SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
8256687,P202653984,9/21/20,10:57:00 PM,Monday,Postcovid,High,Violent,NE,SHOOTING,BELAIR RD/SHELDON AV,21206,Belair-Parkside,Northeastern,442,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"BELAIR RDBALTIMORE, MD"
8256688,P202653986,9/21/20,10:58:00 PM,Monday,Postcovid,High,Violent,NE,SHOOTING,4300 BLK BELAIR RD,21206,Belair-Parkside,Northeastern,422,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"4300 BLK BELAIR RDBALTIMORE, MD"
8257507,P202660600,9/22/20,2:23:00 AM,Tuesday,Postcovid,High,Violent,SW,SHOOTING,1900 BRADDISH AV,21216,Walbrook,Southwestern,811,7,D9,Greater Rosemont,Census Tract 1506,,"1900 BRADDISH AVBALTIMORE, MD(39.309846, -76.661195)"
8261136,P202664373,9/22/20,11:16:00 PM,Tuesday,Postcovid,High,Violent,ED,SHOOTING,2600 E CHASE ST,21213,Biddle Street,Eastern,323,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"2600 E CHASE STBALTIMORE, MD(39.303729, -76.581024)"
8261240,P202664415,9/22/20,11:33:00 PM,Tuesday,Postcovid,High,Violent,ED,SHOOTING,2600 E CHASE ST,21213,Biddle Street,Eastern,323,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"2600 E CHASE STBALTIMORE, MD(39.303729, -76.581024)"
8263564,P202672493,9/23/20,2:36:00 PM,Wednesday,Postcovid,High,Violent,SW,SHOOTING,4600 COLEHERNE RD,21229,Hunting Ridge,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.01,,"4600 COLEHERNE RDBALTIMORE, MD(39.29493, -76.694149)"
8263515,P202672495,9/23/20,2:36:00 PM,Wednesday,Postcovid,High,Violent,SW,SHOOTING,4600 COLEHERNE RD,21229,Hunting Ridge,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.01,,"4600 COLEHERNE RDBALTIMORE, MD(39.29493, -76.694149)"
8263499,P202672503,9/23/20,2:38:00 PM,Wednesday,Postcovid,High,Violent,SW,SHOOTING,4600 BLK EDMONDSON AV,21229,Hunting Ridge,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.04,,"4600 BLK EDMONDSON AVBALTIMORE, MD(39.293406, -76.693881)"
8265094,P202674045,9/23/20,9:11:00 PM,Wednesday,Postcovid,High,Violent,WD,SHOOTING,N BENTALOU ST/PRESSTMAN ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,,"N BENTALOU STBALTIMORE, MD"
8265192,P202674145,9/23/20,9:35:00 PM,Wednesday,Postcovid,High,Violent,NE,SHOOTING,ANNETTA AV/LAWNVIEW AV,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"ANNETTA AVBALTIMORE, MD"
8265318,P202674317,9/23/20,10:43:00 PM,Wednesday,Postcovid,High,Violent,WD,SHOOTING,PENROSE AV/N MONROE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"N PENROSE AVBALTIMORE, MD"
8265320,P202674311,9/23/20,10:43:00 PM,Wednesday,Postcovid,High,Violent,WD,SHOOTING,1900 PENROSE AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 PENROSE AVBALTIMORE, MD(39.291227, -76.647571)"
8265269,P202674309,9/23/20,10:44:00 PM,Wednesday,Postcovid,High,Violent,WD,SHOOTING,1900 PENROSE AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 PENROSE AVBALTIMORE, MD(39.291227, -76.647571)"
8265304,P202674318,9/23/20,10:44:00 PM,Wednesday,Postcovid,High,Violent,WD,SHOOTING,1900 BLK PENROSE AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 BLK PENROSE AVBALTIMORE, MD(39.291227, -76.647571)"
8266425,P202680973,9/24/20,4:56:00 AM,Thursday,Postcovid,High,Violent,NW,SHOOTING,3600 PARK HEIGHTS AV,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3600 PARK HEIGHTS AVBALTIMORE, MD(39.329557, -76.659068)"
8266568,P202680985,9/24/20,5:03:00 AM,Thursday,Postcovid,High,Violent,NW,SHOOTING,3600 PARK HEIGHTS AV,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3600 PARK HEIGHTS AVBALTIMORE, MD(39.329557, -76.659068)"
8267667,P202682136,9/24/20,11:41:00 AM,Thursday,Postcovid,High,Violent,SW,SHOOTING,2200 BLK RAMSAY ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2200 BLK RAMSAY STBALTIMORE, MD(39.282869, -76.65172)"
8267670,P202682142,9/24/20,11:42:00 AM,Thursday,Postcovid,High,Violent,SW,SHOOTING,FURROW ST/RAMSAY ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"FURROW STBALTIMORE, MD"
8267578,P202682139,9/24/20,11:42:00 AM,Thursday,Postcovid,High,Violent,SW,SHOOTING,RAMSAY ST/FURROW ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"RAMSAY STBALTIMORE, MD"
8268810,P202683443,9/24/20,6:22:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,3100 MARECO AV,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3100 MARECO AVBALTIMORE, MD(39.320516, -76.574568)"
8268966,P202683636,9/24/20,7:21:00 PM,Thursday,Postcovid,High,Violent,ED,SHOOTING,E NORTH AV/HARFORD AV,21213,East Baltimore Midway,Eastern,342,12,D5,Greenmount East,Census Tract 909,Eastern1,"E NORTH AVBALTIMORE, MD"
8269281,P202683877,9/24/20,8:45:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,5600 LOCH RAVEN BL,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"5600 LOCHRAVEN BL BALTIMORE, MD"
8269213,P202683951,9/24/20,9:10:00 PM,Thursday,Postcovid,High,Violent,SW,SHOOTING,S AUGUSTA AV/STAFFORD ST,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"S AUGUSTA AVBALTIMORE, MD"
8269425,P202684181,9/24/20,10:34:00 PM,Thursday,Postcovid,High,Violent,NW,SHOOTING,REISTERSTOWN RD/W BELVEDERE AV,21215,Woodmere,Northwestern,623,6,D1,Glen-Fallstaff,Census Tract 2801.01,Northwestern,"W REISTERSTOWN RDBALTIMORE, MD"
8270114,P202690352,9/25/20,1:25:00 AM,Friday,Postcovid,High,Violent,ND,SHOOTING,2800 N CALVERT ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2800 N CALVERT STBALTIMORE, MD(39.322138, -76.614498)"
8270084,P202690368,9/25/20,1:25:00 AM,Friday,Postcovid,High,Violent,ND,SHOOTING,2800 BLK N CALVERT ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2800 BLK N CALVERT STBALTIMORE, MD(39.322138, -76.614498)"
8270048,P202690363,9/25/20,1:26:00 AM,Friday,Postcovid,High,Violent,ND,SHOOTING,2800 BLK N CALVERT ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2800 BLK N CALVERT STBALTIMORE, MD(39.322138, -76.614498)"
8270069,P202690367,9/25/20,1:27:00 AM,Friday,Postcovid,High,Violent,ND,SHOOTING,N CALVERT ST/E 0TH ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"N E CALVERT STBALTIMORE, MD"
8270732,P202690987,9/25/20,6:13:00 AM,Friday,Postcovid,High,Violent,ED,SHOOTING,2400 BRENTWOOD AV,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2400 BRENTWOOD AVBALTIMORE, MD(39.316325, -76.610403)"
8271403,P202691649,9/25/20,10:51:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,1700 RUXTON AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 RUXTON AVBALTIMORE, MD(39.307742, -76.65498)"
8271342,P202691652,9/25/20,10:51:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,1600 BLK RUXTON AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 BLK RUXTON AVBALTIMORE, MD(39.306475, -76.654898)"
8271386,P202691671,9/25/20,10:52:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,RUXTON AV/PRESBURY ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"RUXTON AVBALTIMORE, MD"
8271402,P202691667,9/25/20,10:52:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,RUXTON AV/PRESBURY ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"RUXTON AVBALTIMORE, MD"
8271336,P202691668,9/25/20,10:53:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,PRESBURY ST/RUXTON AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"PRESBURY STBALTIMORE, MD"
8271401,P202691665,9/25/20,10:54:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,RUXTON AV/BAKER ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"RUXTON AVBALTIMORE, MD"
8271385,P202691693,9/25/20,11:01:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,RUXTON AV/PRESBURY ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"RUXTON AVBALTIMORE, MD"
8271963,P202692470,9/25/20,3:14:00 PM,Friday,Postcovid,High,Violent,SW,SHOOTING,2100 GARRISON BL,21216,Mount Holly,Southwestern,812,7,D9,Forest Park/Walbrook,Census Tract 1508,,"2100 GARRISONBL BALTIMORE, MD(39.311513, -76.675165)"
8274864,P202700973,9/26/20,7:30:00 AM,Saturday,Postcovid,High,Violent,ND,SHOOTING,3100 SWANN DR,21217,Druid Hill Park,Northern,531,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"3100 SWANN DRBALTIMORE, MD(39.316996, -76.646353)"
8277623,P202704167,9/26/20,11:38:00 PM,Saturday,Postcovid,High,Violent,NW,SHOOTING,5000 BLK QUEENSBERRY AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"5000 BLK QUEENSBERRY AVBALTIMORE, MD(39.348909, -76.671041)"
8280035,P202712284,9/27/20,4:33:00 PM,Sunday,Postcovid,High,Violent,ED,SHOOTING,700 COKESBURY AV,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"700 COKESBURY AVBALTIMORE, MD"
