RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
285194,P183251930,11/21/18,4:29:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,300 BLK E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"300 BLK E JEFFREY STBALTIMORE, MD(39.234658, -76.608603)"
285106,P183252022,11/21/18,5:02:00 PM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
281469,P183270800,11/23/18,11:19:00 AM,Friday,Precovid,Low,Nonviolent,SD,PROSTITUTION,300 BLK E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"300 BLK E JEFFREY STBALTIMORE, MD(39.234658, -76.608603)"
278873,P183281146,11/24/18,1:26:00 PM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3000 JANICE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 JANICE AVBALTIMORE, MD(39.255734, -76.651798)"
277405,P183290173,11/25/18,1:21:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
277347,P183290228,11/25/18,1:57:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
277189,P183290414,11/25/18,5:31:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
275578,P183292210,11/25/18,7:55:00 PM,Sunday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,W MADISON ST/N HOWARD ST,21201,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1102,,"W N MADISON STBALTIMORE, MD"
275415,P183292390,11/25/18,9:15:00 PM,Sunday,Precovid,Low,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/CHURCH ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
275097,P183300047,11/26/18,12:01:00 AM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
274651,P183300535,11/26/18,7:37:00 AM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"0TH STBALTIMORE, MD"
273774,P183301542,11/26/18,2:35:00 PM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
273279,P183302093,11/26/18,5:26:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
273174,P183302211,11/26/18,5:56:00 PM,Monday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
270983,P183311605,11/27/18,2:34:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,1200 E 25TH ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 908,Eastern1,"1200 E 25TH STBALTIMORE, MD(39.317124, -76.597474)"
270192,P183312526,11/27/18,6:44:00 PM,Tuesday,Precovid,Low,Nonviolent,NW,PROSTITUTION,5800 REISTERSTOWN RD,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"5800 REISTERSTOWN RDBALTIMORE, MD(39.350506, -76.694257)"
268680,P183320949,11/28/18,10:15:00 AM,Wednesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,HARFORD RD/KILDAIRE DR,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
267763,P183322049,11/28/18,4:36:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
266924,P183322964,11/28/18,9:24:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,PROSTITUTION,N CALVERT ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"N E CALVERT STBALTIMORE, MD"
266305,P183330388,11/29/18,5:21:00 AM,Thursday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
266285,P183330415,11/29/18,5:37:00 AM,Thursday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
265793,P183331014,11/29/18,11:11:00 AM,Thursday,Precovid,Low,Nonviolent,SE,PROSTITUTION,200 S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"200 S CONKLING STBALTIMORE, MD(39.290166, -76.567384)"
265640,P183331197,11/29/18,12:22:00 PM,Thursday,Precovid,Low,Nonviolent,SE,PROSTITUTION,200 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"200 N CONKLING STBALTIMORE, MD(39.295355, -76.567725)"
265069,P183331854,11/29/18,4:07:00 PM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,300 BLK E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"300 BLK E JEFFREY STBALTIMORE, MD(39.234658, -76.608603)"
265039,P183331890,11/29/18,4:16:00 PM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,400 BLK E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"400 BLK E JEFFREY STBALTIMORE, MD(39.234159, -76.60697)"
263714,P183340188,11/30/18,1:36:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
263438,P183340512,11/30/18,6:30:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,N CALVERT ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"N E CALVERT STBALTIMORE, MD"
263424,P183340529,11/30/18,6:42:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/GUILFORD AV,21218,Abell,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"E 0RD STBALTIMORE, MD"
263412,P183340539,11/30/18,6:48:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
263411,P183340541,11/30/18,6:50:00 AM,Friday,Precovid,Low,Nonviolent,ED,PROSTITUTION,E 0RD ST/GUILFORD AV,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
263393,P183340561,11/30/18,7:01:00 AM,Friday,Precovid,Low,Nonviolent,NW,PROSTITUTION,3400 CARLISLE AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 CARLISLE AVBALTIMORE, MD(39.319363, -76.674939)"
262697,P183341396,11/30/18,12:41:00 PM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,N CHARLES ST/W 0ST ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N W CHARLES STBALTIMORE, MD"
262274,P183341869,11/30/18,3:09:00 PM,Friday,Precovid,Low,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
262260,P183341898,11/30/18,3:15:00 PM,Friday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
260522,P183350403,12/1/18,3:27:00 AM,Saturday,Precovid,Low,Nonviolent,ED,PROSTITUTION,E 0RD ST/GUILFORD AV,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
258481,P183352703,12/1/18,9:30:00 PM,Saturday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
257607,P183360635,12/2/18,7:49:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0TH STBALTIMORE, MD"
256675,P183361698,12/2/18,4:25:00 PM,Sunday,Precovid,Low,Nonviolent,SE,PROSTITUTION,3500 E BALTIMORE ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3500 E BALTIMORE STBALTIMORE, MD(39.292534, -76.568332)"
255134,P183370692,12/3/18,8:21:00 AM,Monday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
255120,P183370720,12/3/18,8:31:00 AM,Monday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
254567,P183371375,12/3/18,12:28:00 PM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3900 BLK 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3900 BLK 4TH STBALTIMORE, MD(39.234014, -76.607039)"
254040,P183371978,12/3/18,3:41:00 PM,Monday,Precovid,Low,Nonviolent,NW,PROSTITUTION,3700 SPRINGDALE AV,21216,Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3700 SPRINGDALE AVBALTIMORE, MD(39.324528, -76.679997)"
253847,P183372187,12/3/18,4:39:00 PM,Monday,Precovid,Low,Nonviolent,ND,PROSTITUTION,200 E 23RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"200 E 23RD STBALTIMORE, MD(39.315367, -76.614055)"
253064,P183373078,12/3/18,9:10:00 PM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,1600 WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1600 WILKENS AVBALTIMORE, MD(39.28353, -76.642287)"
252301,P183380454,12/4/18,6:13:00 AM,Tuesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,0TH ST/PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
251093,P183381909,12/4/18,4:07:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,200 S CONKLING ST,21224,Highlandtown,Southeastern,231,2,D6,Highlandtown,Census Tract 2608,,"200 S CONKLING STBALTIMORE, MD(39.290166, -76.567384)"
251083,P183381910,12/4/18,4:09:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6900 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6900 HARFORD RDBALTIMORE, MD(39.365849, -76.549724)"
249809,P183390053,12/5/18,12:24:00 AM,Wednesday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
249133,P183390854,12/5/18,10:18:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
249065,P183390927,12/5/18,10:41:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,ESTHER PL/N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N ESTHER PLBALTIMORE, MD"
249046,P183390965,12/5/18,10:53:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
248859,P183391182,12/5/18,12:07:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,HARFORD RD/CHESLEY AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
246534,P183400414,12/6/18,5:21:00 AM,Thursday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
243740,P183410367,12/7/18,5:29:00 AM,Friday,Precovid,Low,Nonviolent,CD,PROSTITUTION,0 N CALVERT ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"0 N CALVERT STBALTIMORE, MD"
243737,P183410369,12/7/18,5:32:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
242874,P183411424,12/7/18,1:22:00 PM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,N CHARLES ST/W 0ST ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N W CHARLES STBALTIMORE, MD"
240919,P183420292,12/8/18,2:17:00 AM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
240662,P183420607,12/8/18,6:59:00 AM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,300 E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"300 E JEFFREY STBALTIMORE, MD(39.234658, -76.608603)"
238832,P183422664,12/8/18,10:10:00 PM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,GUILFORD AV/E 0TH ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E GUILFORD AVBALTIMORE, MD"
238252,P183430418,12/9/18,5:01:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,N CALVERT ST/E 0RD ST,21218,Charles Village,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.02,,"N E CALVERT STBALTIMORE, MD"
238244,P183430429,12/9/18,5:12:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
237631,P183431146,12/9/18,1:22:00 PM,Sunday,Precovid,Low,Nonviolent,NE,PROSTITUTION,HARFORD RD/KILDAIRE DR,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
237180,P183431634,12/9/18,4:49:00 PM,Sunday,Precovid,Low,Nonviolent,NE,PROSTITUTION,KILDAIRE DR/HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"KILDAIRE DRBALTIMORE, MD"
236623,P183432250,12/9/18,9:08:00 PM,Sunday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3800 3RD ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3800 3RD STBALTIMORE, MD(39.235576, -76.608135)"
233756,P183442953,12/10/18,10:03:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,E LOMBARD ST/S CONKLING ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"E S LOMBARD STBALTIMORE, MD"
233272,P183450323,12/11/18,5:34:00 AM,Tuesday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
232971,P183450705,12/11/18,9:33:00 AM,Tuesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,HARFORD RD/CHESLEY AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
232710,P183450983,12/11/18,11:52:00 AM,Tuesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,400 S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"400 S PAYSON STBALTIMORE, MD(39.282792, -76.64836)"
232666,P183451037,12/11/18,12:08:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,1200 JAMES ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 JAMES STBALTIMORE, MD(39.282261, -76.635233)"
232548,P183451175,12/11/18,12:55:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,1700 RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 RAMSAY STBALTIMORE, MD(39.283222, -76.643917)"
232041,P183451762,12/11/18,4:09:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,GEORGETOWN RD/BERNARD DR,21230,Morrell Park,Southwestern,831,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"GEORGETOWN RDBALTIMORE, MD"
231066,P183452842,12/11/18,9:34:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,CLAREMONT ST/S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CLAREMONT STBALTIMORE, MD"
230749,P183460007,12/12/18,12:00:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
230486,P183460298,12/12/18,5:27:00 AM,Wednesday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
227663,P183470351,12/13/18,6:40:00 AM,Thursday,Precovid,Low,Nonviolent,SE,PROSTITUTION,CLAREMONT ST/S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CLAREMONT STBALTIMORE, MD"
227239,P183470887,12/13/18,11:13:00 AM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,100 RIVERSIDE RD,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"100 RIVERSIDE RDBALTIMORE, MD(39.310358, -76.478528)"
227087,P183471060,12/13/18,12:25:00 PM,Thursday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"2800 WASHINGTONBL BALTIMORE, MD(39.263265, -76.656202)"
227062,P183471089,12/13/18,12:38:00 PM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,500 S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"500 S PAYSON STBALTIMORE, MD(39.281654, -76.647741)"
227015,P183471151,12/13/18,12:58:00 PM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,400 S MOUNT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"400 S MOUNT STBALTIMORE, MD(39.282983, -76.643498)"
226318,P183471988,12/13/18,5:09:00 PM,Thursday,Precovid,Low,Nonviolent,NW,PROSTITUTION,PENHURST AV/GARRISON BL,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"PENHURST AVBL BALTIMORE, MD"
225765,P183472607,12/13/18,7:56:00 PM,Thursday,Precovid,Low,Nonviolent,SW,PROSTITUTION,1400 BLOOMFIELD AV,21227,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"1400 BLOOMFIELD AVBALTIMORE, MD(39.261864, -76.666699)"
225413,P183473019,12/13/18,10:07:00 PM,Thursday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6900 BLK HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6900 BLK HARFORD RDBALTIMORE, MD(39.365849, -76.549724)"
225061,P183480131,12/14/18,1:17:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
225039,P183480154,12/14/18,1:30:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
224219,P183481149,12/14/18,12:20:00 PM,Friday,Precovid,Low,Nonviolent,SE,PROSTITUTION,6600 BLK GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 BLK GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
223726,P183481732,12/14/18,3:23:00 PM,Friday,Precovid,Low,Nonviolent,SE,PROSTITUTION,N CONKLING ST/ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N CONKLING STBALTIMORE, MD"
222360,P183490057,12/15/18,12:26:00 AM,Saturday,Precovid,Low,Nonviolent,SW,PROSTITUTION,1400 BLOOMFIELD AV,21227,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"1400 BLOOMFIELD AVBALTIMORE, MD(39.261864, -76.666699)"
220982,P183491614,12/15/18,3:49:00 PM,Saturday,Precovid,Low,Nonviolent,CD,PROSTITUTION,300 ROBERT ST,21217,Bolton Hill,Central,132,11,D8,Midtown,Census Tract 1401,,"300 ROBERT STBALTIMORE, MD(39.309093, -76.631184)"
220878,P183491722,12/15/18,4:30:00 PM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3000 JANICE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 JANICE AVBALTIMORE, MD(39.255734, -76.651798)"
220115,P183492579,12/15/18,10:04:00 PM,Saturday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
218401,P183501667,12/16/18,4:44:00 PM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,3800 COTTAGE AV,21215,Greenspring,Northern,533,6,D1,Southern Park Heights,Census Tract 1512,,"3800 COTTAGE AVBALTIMORE, MD(39.332946, -76.659676)"
217733,P183502394,12/16/18,9:06:00 PM,Sunday,Precovid,Low,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/FILBERT ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
217697,P183502436,12/16/18,9:26:00 PM,Sunday,Precovid,Low,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/ELMTREE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
216696,P183510853,12/17/18,10:09:00 AM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,300 BLK E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"300 BLK E JEFFREY STBALTIMORE, MD(39.234658, -76.608603)"
216596,P183510971,12/17/18,10:53:00 AM,Monday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6400 BLK HARFORD RD,21214,Westfield,Northeastern,424,3,D4,Hamilton,Census Tract 2705.02,,"6400 BLK HARFORD RDBALTIMORE, MD(39.360816, -76.55411)"
214885,P183512912,12/17/18,9:34:00 PM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/LOCUST ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
