RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6913931,P193372088,12/3/19,11:56:00 AM,Tuesday,Precovid,High,Violent,NW,BURGLARY,3400 PARK HEIGHTS AV,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3400 PARK HEIGHTS AVBALTIMORE, MD(39.326047, -76.657696)"
6914535,P193372802,12/3/19,3:22:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,4000 WOODLEA AV,21206,Waltherson,Northeastern,426,3,D4,Lauraville,Census Tract 2701.02,,"4000 WOODLEA AVBALTIMORE, MD(39.336711, -76.558653)"
6915138,P193373362,12/3/19,5:16:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,500 N LAKEWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"500 N LAKEWOOD AVBALTIMORE, MD(39.296958, -76.579326)"
6915816,P193374157,12/3/19,8:16:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,700 N LUZERNE AV,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 N LUZERNE AVBALTIMORE, MD(39.29923, -76.580899)"
6916060,P193374426,12/3/19,9:21:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,LINDEN AV/W MADISON ST,21201,Mount Vernon,Central,142,11,D8,Downtown/Seton Hill,Census Tract 1701,,"W LINDEN AVBALTIMORE, MD"
6916120,P193374455,12/3/19,9:32:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1200 CLEVELAND ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 CLEVELAND STBALTIMORE, MD(39.280267, -76.632615)"
6916087,P193374498,12/3/19,9:43:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,PENNSYLVANIA AV/CUMBERLAND ST,21217,Sandtown-Winchester,Central,131,7,D9,Upton/Druid Heights,Census Tract 1501,Western,"PENNSYLVANIA AVBALTIMORE, MD"
6916241,P193374584,12/3/19,10:16:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1900 RIDGEHILL AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1900 RIDGEHILL AVBALTIMORE, MD(39.311346, -76.648269)"
6916362,P193374770,12/3/19,11:34:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,200 S ANN ST,21231,Upper Fells Point,Southeastern,212,1,D6,Fells Point,Census Tract 202,,"200 S ANN STBALTIMORE, MD(39.289342, -76.591614)"
6916562,P193380081,12/4/19,12:13:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3300 W FOREST PARK AV,21216,Forest Park,Northwestern,642,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3300 W FOREST PARK AVBALTIMORE, MD(39.323448, -76.672777)"
6916646,P193380178,12/4/19,12:32:00 AM,Wednesday,Precovid,High,Violent,CD,BURGLARY,1100 CLENDENIN ST,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"1100 CLENDENIN STBALTIMORE, MD(39.310973, -76.637019)"
6917273,P193380815,12/4/19,3:44:00 AM,Wednesday,Precovid,High,Violent,ED,BURGLARY,700 N DUNCAN ST,21205,Middle East,Eastern,321,13,D5,Madison/East End,Census Tract 703,,"700 N DUNCAN STBALTIMORE, MD(39.299074, -76.587271)"
6917233,P193380814,12/4/19,3:45:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,6800 REISTERSTOWN RD,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"6800 REISTERSTOWN RDBALTIMORE, MD(39.359581, -76.70699)"
6917388,P193380982,12/4/19,4:52:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,4200 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4200 SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
6917500,P193381042,12/4/19,5:25:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
6917566,P193381133,12/4/19,6:19:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3900 WOODHAVEN AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 WOODHAVEN AVBALTIMORE, MD(39.321356, -76.682152)"
6917570,P193381146,12/4/19,6:30:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,3200 RAVENWOOD AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 RAVENWOOD AVBALTIMORE, MD(39.315306, -76.578358)"
6917602,P193381192,12/4/19,7:04:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3900 WOODHAVEN AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 WOODHAVEN AVBALTIMORE, MD(39.321356, -76.682152)"
6917675,P193381243,12/4/19,7:28:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3900 WOODHAVEN AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 WOODHAVEN AVBALTIMORE, MD(39.321356, -76.682152)"
6918031,P193381697,12/4/19,9:40:00 AM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1800 E LAFAYETTE AV,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"1800 E LAFAYETTE AVBALTIMORE, MD(39.310737, -76.592707)"
6918093,P193381737,12/4/19,9:51:00 AM,Wednesday,Precovid,High,Violent,SW,BURGLARY,2900 EDMONDSON AV,21223,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"2900 EDMONDSON AVBALTIMORE, MD(39.2944, -76.665086)"
6918734,P193382466,12/4/19,12:59:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1200 ASHLAND AV,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1200 ASHLAND AVBALTIMORE, MD(39.300187, -76.601775)"
6918785,P193382482,12/4/19,1:05:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1200 ASHLAND AV,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1200 ASHLAND AVBALTIMORE, MD(39.300187, -76.601775)"
6918928,P193382682,12/4/19,1:57:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1800 AIKEN ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1800 AIKEN STBALTIMORE, MD(39.310581, -76.600918)"
6919511,P193383171,12/4/19,4:16:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1100 BONAPARTE AV,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"1100 BONAPARTE AVBALTIMORE, MD(39.315789, -76.600652)"
6919673,P193383456,12/4/19,5:24:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,100 S EATON ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"100 S EATON STBALTIMORE, MD(39.291154, -76.565579)"
6919957,P193383728,12/4/19,6:25:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,600 S DECKER AV,21224,Canton,Southeastern,232,1,D6,Patterson Park North & East,Census Tract 102,,"600 S DECKER AVBALTIMORE, MD(39.285241, -76.573599)"
6920558,P193384420,12/4/19,9:00:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,100 S EATON ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"100 S EATON STBALTIMORE, MD(39.291154, -76.565579)"
6920702,P193384504,12/4/19,9:19:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,700 N PORT ST,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 N PORT STBALTIMORE, MD(39.299161, -76.583019)"
6920716,P193384529,12/4/19,9:28:00 PM,Wednesday,Precovid,High,Violent,CD,BURGLARY,500 MOSHER ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"500 MOSHER STBALTIMORE, MD(39.303538, -76.6305)"
6920806,P193384591,12/4/19,9:52:00 PM,Wednesday,Precovid,High,Violent,CD,BURGLARY,500 MOSHER ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"500 MOSHER STBALTIMORE, MD(39.303538, -76.6305)"
6921316,P193390121,12/5/19,12:19:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,3200 RAVENWOOD AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 RAVENWOOD AVBALTIMORE, MD(39.315306, -76.578358)"
6921487,P193390406,12/5/19,1:49:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,3200 FAIT AV,21224,Canton,Southeastern,232,1,D6,Highlandtown,Census Tract 2611,,"3200 FAIT AVBALTIMORE, MD(39.283367, -76.571179)"
6922054,P193390963,12/5/19,4:59:00 AM,Thursday,Precovid,High,Violent,NW,BURGLARY,3400 MONDAWMIN AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 MONDAWMIN AVBALTIMORE, MD(39.315214, -76.674724)"
6922352,P193391270,12/5/19,8:02:00 AM,Thursday,Precovid,High,Violent,ED,BURGLARY,1200 N BROADWAY,21213,Broadway East,Eastern,331,12,D5,Oldtown/Middle East,Census Tract 808,,"1200 N BROADWAYBALTIMORE, MD(39.303981, -76.594748)"
6922655,P193391673,12/5/19,9:46:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,0 E BARNEY ST,21230,South Baltimore,Southern,943,11,D7,South Baltimore,Census Tract 2303,,"0 E BARNEY STBALTIMORE, MD"
6923140,P193392106,12/5/19,11:38:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,800 YALE AV,21229,Yale Heights,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2501.02,,"800 YALE AVBALTIMORE, MD(39.273012, -76.690877)"
6923558,P193392598,12/5/19,1:41:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6923662,P193392689,12/5/19,2:15:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,2000 ALICEANNA ST,21231,Fells Point,Southeastern,213,1,D6,Fells Point,Census Tract 203,,"2000 ALICEANNA STBALTIMORE, MD(39.283729, -76.588478)"
6923674,P193392715,12/5/19,2:20:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,3900 RIDGEWOOD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 RIDGEWOOD AVBALTIMORE, MD(39.336713, -76.682855)"
6923839,P193392914,12/5/19,3:15:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,600 N KENWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 701,,"600 N KENWOOD AVBALTIMORE, MD(39.298024, -76.578001)"
6923963,P193393123,12/5/19,4:02:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2900 EDMONDSON AV,21223,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"2900 EDMONDSON AVBALTIMORE, MD(39.2944, -76.665086)"
6924259,P193393368,12/5/19,4:53:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2900 EDMONDSON AV,21223,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"2900 EDMONDSON AVBALTIMORE, MD(39.2944, -76.665086)"
6924474,P193393632,12/5/19,5:59:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,4000 PARK HEIGHTS AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 1513,,"4000 PARK HEIGHTS AVBALTIMORE, MD(39.334662, -76.662773)"
6924672,P193393770,12/5/19,6:27:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,6200 PARKWAY DR,21212,Lake Walker,Northern,522,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.04,,"6200 PARKWAY DRBALTIMORE, MD"
6924957,P193394047,12/5/19,7:35:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,100 S EATON ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"100 S EATON STBALTIMORE, MD(39.291154, -76.565579)"
6925070,P193394142,12/5/19,7:53:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,800 UNION AV,21211,Hampden,Northern,531,14,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1307,,"800 UNION AVBALTIMORE, MD(39.333536, -76.630097)"
6924979,P193394168,12/5/19,8:04:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,4400 LAWRENCE AV,21211,Hoes Heights,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1307,,"4400 LAWRENCE AVBALTIMORE, MD"
6925160,P193394229,12/5/19,8:20:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,200 S WOODYEAR ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"200 S WOODYEAR STBALTIMORE, MD(39.285493, -76.638665)"
6925157,P193394231,12/5/19,8:22:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1300 W PRATT ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1300 W PRATT STBALTIMORE, MD(39.285522, -76.637964)"
6925074,P193394243,12/5/19,8:25:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,5500 WAYNE AV,21207,Howard Park,Northwestern,622,8,D9,Howard Park/West Arlington,Census Tract 2802,,"5500 WAYNE AVBALTIMORE, MD(39.330503, -76.707605)"
6925080,P193394267,12/5/19,8:31:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,1700 N CALHOUN ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1700 N CALHOUN STBALTIMORE, MD(39.307938, -76.64349)"
6925092,P193394287,12/5/19,8:37:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1500 ELMTREE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1500 ELMTREE STBALTIMORE, MD(39.22444, -76.589703)"
6925223,P193394378,12/5/19,9:07:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1400 RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1400 RAMSAY STBALTIMORE, MD(39.283371, -76.639616)"
6925268,P193394418,12/5/19,9:22:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,1600 INGRAM RD,21239,Perring Loch,Northeastern,415,3,D4,Northwood,Census Tract 2709.02,,"1600 INGRAM RDBALTIMORE, MD(39.351399, -76.586104)"
6925635,P193394723,12/5/19,11:24:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,2000 RAMSAY ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 RAMSAY STBALTIMORE, MD(39.283047, -76.648812)"
6926253,P193400575,12/6/19,2:35:00 AM,Friday,Precovid,High,Violent,NW,BURGLARY,4000 BELLE AV,21215,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4000 BELLE AVBALTIMORE, MD(39.333286, -76.683828)"
6926405,P193400750,12/6/19,4:05:00 AM,Friday,Precovid,High,Violent,SE,BURGLARY,4600 EASTERN AV,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2607,,"4600 EASTERN AVBALTIMORE, MD(39.286983, -76.55715)"
6926417,P193400812,12/6/19,4:26:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,2200 E FAYETTE ST,21231,Butcher's Hill,Southeastern,212,13,D5,Patterson Park North & East,Census Tract 603,,"2200 E FAYETTE STBALTIMORE, MD(39.294266, -76.586214)"
6926636,P193401002,12/6/19,5:56:00 AM,Friday,Precovid,High,Violent,SW,BURGLARY,3300 CLIFTON AV,21216,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1506,,"3300 CLIFTON AVBALTIMORE, MD(39.311048, -76.672608)"
6927236,P193401608,12/6/19,9:20:00 AM,Friday,Precovid,High,Violent,NE,BURGLARY,3400 LYNDALE AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3400 LYNDALE AVBALTIMORE, MD(39.316457, -76.575732)"
6927254,P193401631,12/6/19,9:25:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,1300 E BIDDLE ST,21213,Johnston Square,Eastern,313,12,D5,Greenmount East,Census Tract 1001,,"1300 E BIDDLE STBALTIMORE, MD(39.304046, -76.600482)"
6927253,P193401686,12/6/19,9:38:00 AM,Friday,Precovid,High,Violent,NE,BURGLARY,4600 VALLEY VIEW AV,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"4600 VALLEY VIEW AVBALTIMORE, MD(39.331181, -76.551784)"
6927480,P193401929,12/6/19,10:36:00 AM,Friday,Precovid,High,Violent,SW,BURGLARY,4600 CEDARGARDEN RD,21229,Yale Heights,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2501.02,,"4600 CEDARGARDEN RDBALTIMORE, MD(39.276863, -76.692986)"
6927674,P193402150,12/6/19,11:32:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,1500 N POTOMAC ST,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.02,,"1500 N POTOMAC STBALTIMORE, MD(39.308243, -76.5758)"
6927699,P193402257,12/6/19,12:00:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,2000 ST PAUL ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2000 ST PAUL STBALTIMORE, MD(39.312277, -76.615038)"
6927869,P193402352,12/6/19,12:17:00 PM,Friday,Precovid,High,Violent,NE,BURGLARY,5400 GARDENWOOD RD,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"5400 GARDENWOOD RDBALTIMORE, MD"
6927867,P193402385,12/6/19,12:21:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,1100 CAMERON RD,21212,Cameron Village,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"1100 CAMERON RDBALTIMORE, MD"
6927924,P193402402,12/6/19,12:24:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,600 MARKHAM RD,21229,Beechfield,Southwestern,833,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2501.01,,"600 MARKHAM RDBALTIMORE, MD(39.273921, -76.696625)"
6927922,P193402407,12/6/19,12:26:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,3300 CLARKS LN,21215,Cross Country,Northwestern,632,5,D1,Cross-Country/Cheswolde,Census Tract 2720.05,,"3300 CLARKS LNBALTIMORE, MD(39.36626, -76.696071)"
6927900,P193402416,12/6/19,12:31:00 PM,Friday,Precovid,High,Violent,ED,BURGLARY,2200 E OLIVER ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"2200 E OLIVER STBALTIMORE, MD(39.307761, -76.586991)"
6928003,P193402496,12/6/19,12:51:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,1100 CAMERON RD,21212,Cameron Village,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"1100 CAMERON RDBALTIMORE, MD"
6928052,P193402699,12/6/19,1:40:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,3600 ST MARGARET ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,Brooklyn,"3600 ST MARGARET STBALTIMORE, MD(39.233567, -76.595163)"
6928504,P193403169,12/6/19,3:58:00 PM,Friday,Precovid,High,Violent,CD,BURGLARY,1200 MYRTLE AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1200 MYRTLE AVBALTIMORE, MD(39.298417, -76.631902)"
6928629,P193403186,12/6/19,4:03:00 PM,Friday,Precovid,High,Violent,CD,BURGLARY,1200 MYRTLE AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1200 MYRTLE AVBALTIMORE, MD(39.298417, -76.631902)"
6928870,P193403542,12/6/19,5:20:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,2900 DILLON ST,21224,Canton,Southeastern,232,1,D6,Canton,Census Tract 101,,"2900 DILLON STBALTIMORE, MD(39.281199, -76.57468)"
6929121,P193403828,12/6/19,6:23:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,800 S DEAN ST,21224,Brewers Hill,Southeastern,233,1,D6,Highlandtown,Census Tract 2609,,"800 S DEAN STBALTIMORE, MD(39.283225, -76.565998)"
6929216,P193403932,12/6/19,6:47:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,3700 E PRATT ST,21224,Highlandtown,Southeastern,231,2,D6,Highlandtown,Census Tract 2608,,"3700 E PRATT STBALTIMORE, MD(39.290282, -76.566672)"
6929442,P193404059,12/6/19,7:19:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,900 N CARROLLTON AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"900 N CARROLLTON AVBALTIMORE, MD(39.299332, -76.637311)"
6929834,P193404509,12/6/19,9:30:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,2500 MARYLAND AV,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2500 MARYLAND AVBALTIMORE, MD(39.318245, -76.618362)"
6929894,P193404535,12/6/19,9:40:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,REISTERSTOWN RD/W BELVEDERE AV,21215,Woodmere,Northwestern,623,6,D1,Glen-Fallstaff,Census Tract 2801.01,Northwestern,"W REISTERSTOWN RDBALTIMORE, MD"
6930066,P193404743,12/6/19,10:48:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,2100 RAMSAY ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2100 RAMSAY STBALTIMORE, MD(39.282993, -76.649771)"
6930290,P193404933,12/6/19,11:41:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,3700 ST MARGARET ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,Brooklyn,"3700 ST MARGARET STBALTIMORE, MD(39.233113, -76.595403)"
6930849,P193410602,12/7/19,3:32:00 AM,Saturday,Precovid,High,Violent,NE,BURGLARY,3400 PARKLAWN AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"3400 PARKLAWN AVBALTIMORE, MD(39.324027, -76.575772)"
6931044,P193410778,12/7/19,5:16:00 AM,Saturday,Precovid,High,Violent,CD,BURGLARY,1300 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1300 PENNSYLVANIA AVBALTIMORE, MD(39.300653, -76.631106)"
6931071,P193410797,12/7/19,5:29:00 AM,Saturday,Precovid,High,Violent,ED,BURGLARY,1600 E OLIVER ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 807,Eastern1,"1600 E OLIVER STBALTIMORE, MD(39.307389, -76.596323)"
6931682,P193411480,12/7/19,10:02:00 AM,Saturday,Precovid,High,Violent,NE,BURGLARY,6100 FAIRDEL AV,21206,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"6100 FAIRDEL AVBALTIMORE, MD(39.34864, -76.540901)"
6931965,P193411787,12/7/19,11:29:00 AM,Saturday,Precovid,High,Violent,ND,BURGLARY,3300 HICKORY AV,21211,Hampden,Northern,531,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1306,,"3300 HICKORY AVBALTIMORE, MD(39.327943, -76.632457)"
6932057,P193411991,12/7/19,12:15:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,1300 SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 SARGEANT STBALTIMORE, MD(39.280776, -76.63611)"
6932230,P193412043,12/7/19,12:30:00 PM,Saturday,Precovid,High,Violent,NW,BURGLARY,4100 BELVIEU AV,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4100 BELVIEU AVBALTIMORE, MD(39.339693, -76.687194)"
6932348,P193412134,12/7/19,12:57:00 PM,Saturday,Precovid,High,Violent,ND,BURGLARY,3600 HOOPER AV,21211,Woodberry,Northern,533,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.06,,"3600 HOOPER AVBALTIMORE, MD(39.332921, -76.647141)"
6932701,P193412590,12/7/19,3:28:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,1600 CARSWELL ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1600 CARSWELL STBALTIMORE, MD(39.322363, -76.595047)"
6932713,P193412601,12/7/19,3:30:00 PM,Saturday,Precovid,High,Violent,WD,BURGLARY,1700 N SMALLWOOD ST,21216,Easterwood,Western,741,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 N SMALLWOOD STBALTIMORE, MD(39.307848, -76.652591)"
6932788,P193412714,12/7/19,3:58:00 PM,Saturday,Precovid,High,Violent,ED,BURGLARY,2200 E NORTH AV,21213,Broadway East,Eastern,331,12,D5,Clifton-Berea,Census Tract 802,,"2200 E NORTH AVBALTIMORE, MD(39.312447, -76.587346)"
6933138,P193413005,12/7/19,4:57:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,1400 WARD ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1400 WARD STBALTIMORE, MD(39.279141, -76.636162)"
6933089,P193413010,12/7/19,4:58:00 PM,Saturday,Precovid,High,Violent,WD,BURGLARY,600 GLENOLDEN AV,21216,Mosher,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"600 GLENOLDEN AVBALTIMORE, MD(39.294932, -76.662218)"
6933503,P193413386,12/7/19,6:28:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,100 S EAST AV,21224,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 2610,,"100 S EAST AVBALTIMORE, MD(39.291137, -76.57183)"
